### channel=id33-transformer-recipe-repair seq=14
### host=login4
### started=2026-09-04T21:11:50+0800
### ---------- output ----------
=== STAMP ===
2026-09-04T21:11:50+0800
=== A. INTEGRITY BEFORE/AFTER FOR T2 (registry + config) ===
T1 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
T2 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
T3 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
T4 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
L33 changed_files= NO_AFTER_BLOCK keys_after= ['seed', 'slurm_job_id', 'source_integrity_before', 'started_at_utc', 'status', 'training_return_code']
=== A2. CURRENT REGISTRY SHA ===
b202b1d7e664aa84c38f20647c9478d4ee4a49846cacd4a2c75aeb86a5369b9e  /data1/home/sunyiq/id33_transformer_recipe_repair_20260904/repo/src/transformer_recipe_repair/registry/experiments.csv
=== B. NSE DUMPS (basin,NSE) ===
08200000,0.4010106921195984
08202700,0.5291612148284912
08267500,0.3035650849342346
08269000,0.26239585876464844
08271000,0.6047259569168091
08324000,0.6840540170669556
08377900,0.8426474928855896
08378500,0.6997965574264526
08380500,0.36317694187164307
09035800,0.8541595339775085
09035900,0.9675203561782837
09047700,0.8943973779678345
09065500,0.932014524936676
09066000,0.9335333704948425
09066200,0.8811405897140503
09066300,0.9035343527793884
09081600,0.9502237439155579
09107000,0.8917683362960815
09210500,0.6669530868530273
09223000,0.8623902797698975
09306242,-0.37327349185943604
09312600,0.8303073644638062
09352900,0.8684301972389221
09378170,0.024190962314605713
09386900,0.02228987216949463
09404450,0.3236274719238281
09430600,0.05289095640182495
09447800,-2.217735767364502
09484600,0.06462228298187256
09492400,0.37627720832824707
09494000,0.36568260192871094
09497980,0.7602576613426208
09505350,0.4411102533340454
09505800,0.46870940923690796
09508300,0.24699318408966064
09510200,0.512686014175415
09512280,0.33383500576019287
09513780,0.2706420421600342
10234500,0.6864887475967407
10244950,-1.6034607887268066
10259000,0.44113612174987793
10336645,0.8651748299598694
10336660,0.942371129989624
10343500,0.3761489987373352
11124500,0.6680364608764648
11141280,-0.6187609434127808
11143000,0.7229180335998535
11148900,0.5943517684936523
11151300,-0.28155994415283203
11176400,0.5581159591674805
11230500,0.10514819622039795
11237500,0.890761137008667
11264500,0.7889919281005859
11266500,0.8008924126625061
11284400,0.3310185670852661
11381500,0.7603133320808411
11451100,0.720792829990387
11468500,0.8123551607131958
11473900,0.7021207809448242
11475560,0.5614176988601685
11476600,0.8611034750938416
11478500,0.5378385782241821
11480390,0.44007396697998047
11481200,0.6624994874000549
11482500,0.7977198958396912
11522500,0.8604402542114258
11523200,0.6989240646362305
11528700,0.3492274284362793
11532500,0.8588210344314575
12010000,0.8709535002708435
12013500,0.8256734609603882
12020000,0.2706791162490845
12025700,0.8283823728561401
12035000,0.8263294696807861
12040500,0.7300426959991455
12041200,0.7159554362297058
12048000,0.5964734554290771
12054000,0.6173332929611206
12056500,0.5841289758682251
12073500,0.6904208660125732
12082500,0.6761361956596375
12092000,0.6962602734565735
12114500,0.6675926446914673
12115000,0.6907371282577515
12117000,0.8035566210746765
12143600,0.737130880355835
12144000,0.7749179005622864
12145500,0.8921307325363159
12147500,0.7607945203781128
12167000,0.649173378944397
12175500,0.8360410928726196
12178100,0.8086750507354736
12186000,0.704346239566803
12189500,0.7487509846687317
12375900,0.8099759221076965
12377150,0.910009503364563
12381400,0.8552222847938538
12383500,0.8136619329452515
12390700,0.7237725853919983
12411000,0.5693179965019226
12447390,0.8333133459091187
12451000,0.8957810401916504
12488500,0.7307368516921997
13011500,0.8878089785575867
13011900,0.8142486810684204
13018300,0.4974292516708374
13023000,0.8877502679824829
13161500,0.7432581186294556
13235000,0.7390478849411011
13240000,0.8667574524879456
13313000,0.9076658487319946
13331500,0.804343044757843
14020000,0.5746946334838867
14096850,0.2797379493713379
14137000,0.6344319581985474
14138800,0.6508175134658813
14138870,0.7302629947662354
14138900,0.6757810115814209
14139800,0.7539183497428894
14141500,0.752350389957428
14154500,0.7161252498626709
14158790,0.5737090706825256
14166500,0.8999744057655334
14182500,0.7091803550720215
14185000,0.7387969493865967
14185900,0.736614465713501
14187000,0.8596320152282715
14216500,0.642078697681427
14222500,0.8666312098503113
14236200,0.7771792411804199
14301000,0.9095408916473389
14303200,0.6629354953765869
14305500,0.8533502221107483
14306340,0.7834508419036865
14306500,0.8925866484642029
14308990,0.7890225648880005
14309500,0.7135597467422485
14316700,0.6389023661613464
14325000,0.720552921295166
14362250,0.17765259742736816
14400000,0.8740191459655762
###ARM L33
01022500,0.7495423555374146
01031500,0.8509323596954346
01047000,0.7619146108627319
01052500,0.795219361782074
01054200,0.574695348739624
01055000,0.5686900019645691
01057000,0.7750352621078491
01073000,0.6122745275497437
01078000,0.7519690990447998
01123000,0.778199315071106
01134500,0.8114310503005981
01137500,0.7383191585540771
01139000,0.6875519752502441
01139800,0.7327606081962585
01142500,0.756461501121521
01144000,0.7594287395477295
01162500,0.7511016130447388
01169000,0.5314263105392456
01170100,0.7224723100662231
01181000,0.6763673424720764
01187300,0.7507810592651367
01195100,0.658528208732605
01333000,0.5098904371261597
01350000,0.6740504503250122
01350080,0.7845725417137146
01350140,0.449552059173584
01365000,0.759868323802948
01411300,0.7463641166687012
01413500,0.7085456848144531
01414500,0.5047715902328491
01415000,0.7099028825759888
01423000,0.6732485294342041
01434025,0.635816216468811
01435000,0.6478796005249023
01439500,0.7014344930648804
01440000,0.8149646520614624
01440400,0.6380647420883179
01451800,0.7189735770225525
01466500,0.8803722858428955
01484100,0.6651890277862549
01487000,0.9074186086654663
01491000,0.8392302989959717
01510000,0.7690806984901428
01516500,0.7169966697692871
01518862,0.70014488697052
01532000,0.7930403351783752
01539000,0.8211135864257812
01542810,0.7658585906028748
01543000,0.7933644652366638
01543500,0.8806877732276917
01544500,0.7665450572967529
01545600,0.7975509166717529
01547700,0.6761360168457031
01548500,0.8456019163131714
01549500,0.7653025984764099
01550000,0.7956954836845398
01552000,0.8455466032028198
01552500,0.6990385055541992
01557500,0.824637234210968
01567500,0.7790225744247437
01568000,0.8474922180175781
01580000,0.6219571232795715
01583500,0.5024028420448303
01586610,0.604332447052002
01591400,0.5216448307037354
01594950,0.7261667251586914
01596500,0.8081296682357788
01605500,0.6376059055328369
01606500,0.7684946656227112
01632000,0.46068239212036133
01632900,0.27814507484436035
01634500,0.424625039100647
01638480,0.36154574155807495
01639500,0.6486040353775024
01644000,0.9117813110351562
01664000,0.774020791053772
01666500,0.560862123966217
01667500,0.7070727348327637
01669000,0.7041531801223755
01669520,0.6648585796356201
02011400,0.8825424313545227
02013000,0.9125264883041382
02014000,0.8904271721839905
02015700,0.7713926434516907
02016000,0.8316665887832642
02017500,0.7872023582458496
02018000,0.8249447345733643
02027000,0.7565288543701172
02027500,0.7719751596450806
02028500,0.7692749500274658
02038850,0.5987359881401062
02046000,0.64628005027771
02051500,0.6877777576446533
02053200,0.7163869738578796
02053800,0.8028512001037598
02055100,0.65422523021698
02056900,0.7313995957374573
02059500,0.7222779989242554
02064000,0.6691064834594727
02065500,0.2395014762878418
02069700,0.5063002109527588
02070000,0.5539563894271851
02074500,0.47466152906417847
02077200,0.5983361601829529
02081500,0.04307353496551514
02082950,0.7654702663421631
02092500,0.7280365824699402
02096846,0.3491307497024536
02102908,0.5608929395675659
02108000,0.8305650949478149
02111180,0.533308744430542
02111500,0.5409067869186401
02112120,0.5799459218978882
02112360,0.5463614463806152
02118500,0.5034785270690918
02125000,0.8613286018371582
02128000,0.8320822715759277
02137727,0.7821156978607178
02140991,0.20987015962600708
02143000,0.7474822998046875
02143040,0.5886212587356567
02149000,0.636630117893219
02152100,0.6584912538528442
02177000,0.7704885005950928
02178400,0.7356132864952087
02193340,0.8259800672531128
02196000,0.7415201663970947
02198100,0.4349290132522583
02202600,0.7329024076461792
02212600,0.6078993678092957
02215100,0.8266549110412598
02216180,0.6757050156593323
02221525,0.5512441396713257
02231000,0.8332474231719971
02245500,0.5528699159622192
02246000,0.7740883827209473
02296500,0.45499902963638306
02297155,-1.8011691570281982
02297310,-0.28315842151641846
02298123,0.7514868974685669
02298608,0.20914620161056519
02299950,0.3348764181137085
02300700,-0.4290264844894409
02342933,0.41696667671203613
02349900,-1.1673097610473633
02350900,0.8123013377189636
02361000,0.8168924450874329
02363000,0.6771013140678406
02369800,0.7071726322174072
02371500,0.500267744064331
02372250,-0.6090576648712158
02374500,0.29300373792648315
02381600,0.4614822268486023
02384540,0.5677493810653687
02395120,0.2720639109611511
02415000,0.5414602756500244
02427250,-0.6331337690353394
02430085,0.5500650405883789
02450250,0.6470153331756592
02464000,0.6866032481193542
02464360,0.595023512840271
02465493,0.07040345668792725
02469800,0.6261448264122009
02472000,0.8141927719116211
02472500,0.36438441276550293
02479155,0.6926462650299072
02479300,0.6729534864425659
02479560,0.681198000907898
02481000,0.589398980140686
02481510,0.7455387115478516
03010655,0.7827048301696777
03011800,0.8261592984199524
03015500,0.7924495339393616
03021350,0.7037209272384644
03026500,0.7585045099258423
03028000,0.7789547443389893
03049000,0.8128418922424316
03049800,0.5739415884017944
03050000,0.8484864234924316
03069500,0.8649734258651733
03070500,0.6079007387161255
03076600,0.7205287218093872
03078000,0.7211905717849731
03140000,0.6976964473724365
03144000,0.8167575597763062
03170000,0.8163406252861023
03173000,0.860969603061676
03180500,0.7250930070877075
03182500,0.8006719350814819
03186500,0.7564754486083984
03237280,0.4236280918121338
03237500,0.4637466073036194
03238500,0.45833122730255127
03241500,0.8088076710700989
03280700,0.5536623597145081
03281500,0.821357250213623
03285000,0.7202730178833008
03291780,0.40838611125946045
03338780,0.43594127893447876
03340800,0.8799095153808594
03346000,0.719882607460022
03364500,0.6442950963973999
03366500,0.46556735038757324
03368000,0.5301802158355713
03384450,0.6285594701766968
03439000,0.660161018371582
03455500,0.34631747007369995
03456500,0.5328885316848755
03460000,0.7593134045600891
03463300,0.7350239157676697
03471500,0.7197917699813843
03473000,0.6539729833602905
03479000,0.4558423161506653
03488000,0.8036144971847534
03498500,0.7997262477874756
03500000,0.7349487543106079
03500240,0.5661413073539734
03504000,0.8012961149215698
03574500,0.6154965162277222
03592718,0.175834059715271
03604000,0.8483766317367554
04015330,0.6836637258529663
04024430,0.37979745864868164
04027000,0.8941975235939026
04040500,0.7425757646560669
04043050,0.7836741209030151
04045500,0.7987698912620544
04057510,0.8111743330955505
04057800,0.4964236617088318
04059500,0.7627107501029968
04063700,0.7035230398178101
04074950,0.8655859231948853
04105700,-0.1483691930770874
04115265,0.5859279632568359
04122200,0.7246391177177429
04122500,0.7182803153991699
04127918,0.7069743871688843
04127997,0.6907516717910767
04161580,0.6679612398147583
04185000,0.7938076257705688
04196800,0.6432246565818787
04197100,0.7272399067878723
04197170,0.7803260684013367
04213000,0.6400548219680786
04213075,0.44231849908828735
04216418,0.6203666925430298
04221000,0.8366395235061646
04224775,0.7717031240463257
04233000,0.6983620524406433
04256000,0.7492256164550781
04296000,0.7118237018585205
05057200,0.4693848490715027
05120500,-14.39306640625
05291000,0.3169482946395874
05362000,0.8155328631401062
05393500,0.7647318243980408
05399500,0.7662765979766846
05408000,0.8947005271911621
05413500,0.780116617679596
05414000,0.48157185316085815
05444000,0.5147028565406799
05454000,0.5842233300209045
05458000,0.5688790082931519
05466500,0.5924547910690308
05487980,0.682077169418335
05488200,0.6613991260528564
05489000,0.5971568822860718
05495000,0.6652425527572632
05495500,0.614064633846283
05501000,0.6149014234542847
05503800,0.7702145576477051
05507600,0.8251599669456482
05508805,0.7762485146522522
05525500,0.8466320633888245
05556500,0.6861952543258667
05584500,0.5480533838272095
05591550,0.6379863023757935
05592050,0.6718813180923462
05592575,0.6981848478317261
05593575,0.618401050567627
05593900,0.5712749361991882
05595730,0.6953836679458618
06221400,0.8798238635063171
06224000,0.8798732757568359
06278300,0.8292128443717957
06280300,0.8253108263015747
06289000,0.5241516828536987
06291500,0.6716386079788208
06311000,0.537891685962677
06332515,-0.09316158294677734
06339100,0.8162001967430115
06344600,-0.20419836044311523
06350000,0.022889137268066406
06352000,0.13091188669204712
06404000,0.7056593894958496
06406000,0.0001226663589477539
06409000,-12.63178539276123
06431500,0.39517563581466675
06440200,0.09961384534835815
06447500,-0.4883594512939453
06470800,0.6266424059867859
06477500,0.03274470567703247
06479215,0.3415806293487549
06601000,0.31609880924224854
06614800,0.8046820163726807
06622700,0.7878235578536987
06623800,0.8820139169692993
06632400,0.529534637928009
06746095,0.7894197106361389
06803510,0.7038352489471436
06803530,0.5564488172531128
06814000,0.761910617351532
06847900,0.13681578636169434
06853800,0.28494733572006226
06876700,0.32794803380966187
06878000,0.691220760345459
06879650,0.5443058013916016
06885500,0.7493278980255127
06888500,0.5772205591201782
06889200,0.5973079204559326
06889500,0.7665258646011353
06892000,0.8516336679458618
06903400,0.6844295859336853
06906800,0.68578040599823
06910800,0.7262377738952637
06911900,0.8906069993972778
06917000,0.8148847818374634
06918460,0.009746789932250977
06919500,0.7105449438095093
06921070,0.5740312933921814
06921200,0.5733762979507446
07057500,0.7451679706573486
07060710,0.5635193586349487
07066000,0.8038076758384705
07083000,0.8715268969535828
07142300,0.29651939868927
07145700,0.7895652055740356
07167500,0.556970477104187
07180500,0.7205973863601685
07184000,0.6036360859870911
07195800,0.13870948553085327
07196900,0.7414777874946594
07197000,0.7573668360710144
07208500,-0.003278017044067383
07261000,0.8736401796340942
07263295,0.5973854660987854
07291000,0.42213761806488037
07299670,-1.5094208717346191
07301410,0.08995825052261353
07315200,0.5260938405990601
07315700,0.5199840068817139
07335700,0.6530425548553467
07340300,0.6236222982406616
07346045,0.7850335836410522
07359610,0.775326132774353
07362100,0.6248377561569214
07362587,0.33441001176834106
07375000,0.3249204158782959
08013000,0.8157520890235901
08014500,0.69105064868927
08023080,0.6273379325866699
08050800,0.3359759449958801
08066200,0.42393743991851807
08066300,0.3701988458633423
08070000,0.21093755960464478
08070200,0.3888208866119385
08082700,0.3109649419784546
08086212,0.35876208543777466
08086290,0.6940245628356934
08101000,0.5209416747093201
08103900,0.30420804023742676
08104900,0.3865031599998474
08109700,0.6770955920219421
08150800,-0.9229055643081665
08158700,0.6845207810401917
08158810,0.5296694040298462
08164300,0.18678629398345947
08164600,0.47554105520248413
08165300,-14.973308563232422
08171300,0.5020438432693481
08175000,0.3358088731765747
08176900,0.3636500835418701
08178880,0.20977038145065308
08189500,0.376806378364563
08190000,-0.09652984142303467
08190500,0.1797007918357849
08194200,-3.07260799407959
08195000,-0.354361891746521
08196000,0.22276347875595093
08198500,0.2849574089050293
08200000,0.5100806355476379
08202700,0.34867846965789795
08267500,0.10947662591934204
08269000,0.3951503038406372
08271000,0.600119948387146
08324000,0.5739189386367798
08377900,0.799179196357727
08378500,0.7731518745422363
08380500,0.3139025568962097
09035800,0.7730638980865479
09035900,0.9743213057518005
09047700,0.8926416039466858
09065500,0.9582319259643555
09066000,0.9674118757247925
09066200,0.8656293153762817
09066300,0.9248127341270447
09081600,0.9614932537078857
09107000,0.9176979064941406
09210500,0.7787758708000183
09223000,0.7680038213729858
09306242,0.4708528518676758
09312600,0.5016566514968872
09352900,0.8899261355400085
09378170,-0.479434609413147
09386900,0.0257871150970459
09404450,0.6953604817390442
09430600,0.03266453742980957
09447800,-0.5290617942810059
09484600,0.09265053272247314
09492400,0.5650495290756226
09494000,0.37403935194015503
09497980,0.4013522267341614
09505350,0.12039649486541748
09505800,0.4872596263885498
09508300,0.36980360746383667
09510200,0.43463945388793945
09512280,0.22234207391738892
09513780,0.05584806203842163
10234500,0.7810282111167908
10244950,-0.6907963752746582
10259000,0.43577462434768677
10336645,0.7543522715568542
10336660,0.920830249786377
10343500,0.4576835632324219
11124500,0.778769850730896
11141280,0.6884876489639282
11143000,0.8170230984687805
11148900,0.5675641298294067
11151300,0.39657026529312134
11176400,0.4756225347518921
11230500,0.38296616077423096
11237500,0.9168732166290283
11264500,0.883795440196991
11266500,0.9228191375732422
11284400,-0.08150696754455566
11381500,0.5183786153793335
11451100,0.7513303756713867
11468500,0.8833608031272888
11473900,0.6295339465141296
11475560,0.7526131868362427
11476600,0.7304258346557617
11478500,0.5237984657287598
11480390,0.5352100133895874
11481200,0.7620384693145752
11482500,0.8402014374732971
11522500,0.6621298789978027
11523200,0.5231302976608276
11528700,0.4783827066421509
11532500,0.9009700417518616
12010000,0.8344365954399109
12013500,0.7727225422859192
12020000,0.36374127864837646
12025700,0.8259990215301514
12035000,0.8041965365409851
12040500,0.6846214532852173
12041200,0.6572142839431763
12048000,0.5155310034751892
12054000,0.5526076555252075
12056500,0.6280435919761658
12073500,0.6402758359909058
12082500,0.757962167263031
12092000,0.6312810182571411
12114500,0.312610924243927
12115000,0.5693045854568481
12117000,0.7955090403556824
12143600,0.6864632368087769
12144000,0.732947051525116
12145500,0.8625777363777161
12147500,0.6627994179725647
12167000,0.4333121180534363
12175500,0.83079594373703
12178100,0.7803400754928589
12186000,0.5718506574630737
12189500,0.672866940498352
12375900,0.7397406697273254
12377150,0.8543635010719299
12381400,0.7889738082885742
12383500,0.8919744491577148
12390700,0.860867977142334
12411000,0.6549330949783325
12447390,0.7622758150100708
12451000,0.871631383895874
12488500,0.717003583908081
13011500,0.8708007335662842
13011900,0.8218777179718018
13018300,0.4113891124725342
13023000,0.8449557423591614
13161500,0.769099235534668
13235000,0.676218569278717
13240000,0.8942707180976868
13313000,0.8811017870903015
13331500,0.7669802904129028
14020000,0.7195768356323242
14096850,0.6065819263458252
14137000,0.7535428404808044
14138800,0.6262555122375488
14138870,0.7308040857315063
14138900,0.6596750020980835
14139800,0.7764474153518677
14141500,0.7376651763916016
14154500,0.7393456697463989
14158790,0.5671258568763733
14166500,0.8507577776908875
14182500,0.7407599091529846
14185000,0.7667989730834961
14185900,0.7449455857276917
14187000,0.784767210483551
14216500,0.5134806632995605
14222500,0.8402850031852722
14236200,0.80739426612854
14301000,0.8921516537666321
14303200,0.7486333250999451
14305500,0.834426760673523
14306340,0.7393288612365723
14306500,0.8633501529693604
14308990,0.8330492973327637
14309500,0.6670565605163574
14316700,0.644175112247467
14325000,0.47172051668167114
14362250,0.31770652532577515
14400000,0.8418390154838562
ID33_DUMP_COMPLETE
### ---------- end ----------
### exit_code=0
### finished=2026-09-04T21:11:51+0800
