### channel=kalmannet-tukf19 seq=1
### host=login4
### started=2026-08-23T18:57:08+0800
### ---------- output ----------
=== TUKF19 READ-ONLY HPC LIVE PROBE ===
2026-08-23T18:57:08+0800
login4
Linux login4 3.10.0-957.el7.x86_64 #1 SMP Mon Dec 7 11:30:56 UTC 2020 x86_64 x86_64 x86_64 GNU/Linux
=== RUNNER ===
40925 bash /data1/home/sunyiq/.hpc_runner_active.sh
40976 bash /data1/home/sunyiq/.hpc_runner_active.sh
47306 bash /data1/home/sunyiq/.hpc_runner_active.sh
=== SLURM COMMANDS ===
/usr/local/globle/softs/slurm/19.05.4.1/bin/sinfo
/usr/local/globle/softs/slurm/19.05.4.1/bin/sbatch
sbatch is /usr/local/globle/softs/slurm/19.05.4.1/bin/sbatch
slurm 19.05.4
=== PARTITION SUMMARY ===
hcpu48*|up|infinite|64|624/1680/768/3072|1|(null)
hcpu48y|up|infinite|12|30/402/144/576|1|(null)
hgpu8|up|infinite|3|192/0/0/192|1|gpu:8
hgpu4|up|infinite|4|24/264/96/384|1|gpu:4
hgpu2|up|infinite|2|10/182/0/192|1|gpu:2
hgpu2p|up|infinite|9|298/342/96/736|1|gpu:2
=== RELEVANT PARTITIONS ===
--- hcpu48 ---
PartitionName=hcpu48
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=YES QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[201-264]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=EXCLUSIVE
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=3072 TotalNodes=64 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

--- hcpu48y ---
PartitionName=hcpu48y
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=icn[270-281]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=576 TotalNodes=12 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

--- hcpu64 ---
Partition hcpu64 not found
--- hcpu128 ---
Partition hcpu128 not found
--- hgpu2p ---
PartitionName=hgpu2p
   AllowGroups=ALL AllowAccounts=ALL AllowQos=ALL
   AllocNodes=ALL Default=NO QoS=N/A
   DefaultTime=NONE DisableRootJobs=NO ExclusiveUser=NO GraceTime=0 Hidden=NO
   MaxNodes=UNLIMITED MaxTime=UNLIMITED MinNodes=0 LLN=NO MaxCPUsPerNode=UNLIMITED
   Nodes=ngu[001-002,004-008,010-011]
   PriorityJobFactor=1 PriorityTier=1 RootOnly=NO ReqResv=NO OverSubscribe=NO
   OverTimeLimit=NONE PreemptMode=OFF
   State=UP TotalCPUs=736 TotalNodes=9 SelectTypeParameters=NONE
   JobDefaults=(null)
   DefMemPerNode=UNLIMITED MaxMemPerNode=UNLIMITED

=== USER JOBS ===
             JOBID|   PARTITION|                          NAME|     STATE|      TIME|TIME_LIMIT| NODES|NODELIST(REASON)
202228_[577-659%2]|hgpu4,hgpu8,|                     N22-hyper|   PENDING|      0:00|1-00:00:00|     1|(JobArrayTaskLimit)
  202226_[0-119%4]|hgpu4,hgpu8,|                N22-eval-later|   PENDING|      0:00|1-00:00:00|     1|(DependencyNeverSatisfied)
            202229|hgpu4,hgpu8,|                  N22-agg-eval|   PENDING|      0:00|1-00:00:00|     1|(Dependency)
            202230|hgpu4,hgpu8,|                 N22-agg-hyper|   PENDING|      0:00|1-00:00:00|     1|(Dependency)
            202294|hgpu4,hgpu8,|                    N22-export|   PENDING|      0:00|   4:00:00|     1|(Dependency)
            202315|hgpu4,hgpu8,|                      N22-gate|   PENDING|      0:00|   2:00:00|     1|(Dependency)
            202507|hgpu4,hgpu8,|              N22-mask-iso-531|   PENDING|      0:00|   2:00:00|     1|(DependencyNeverSatisfied)
            202293|hgpu4,hgpu8,|                  N22-manifest|   PENDING|      0:00|1-00:00:00|     1|(JobHeldUser)
        202228_576|       hgpu4|                     N22-hyper|   RUNNING|     20:27|1-00:00:00|     1|ngu104
        202228_575|       hgpu4|                     N22-hyper|   RUNNING|     37:19|1-00:00:00|     1|ngu104
         202215_22|       hgpu4|                      N22-time|   RUNNING|1-20:50:29|2-00:00:00|     1|ngu104
=== RECENT ACCOUNTING ===
       JobID                  JobName    Partition          State   ExitCode  AllocCPUS      Elapsed       ReqMem                                AllocTRES 
  206431_396             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:31           0n                   billing=4,cpu=4,node=1 
  206431_397             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:41           0n                   billing=4,cpu=4,node=1 
  206431_398             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:34           0n                   billing=4,cpu=4,node=1 
  206431_399             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:32           0n                   billing=4,cpu=4,node=1 
  206431_400             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:32           0n                   billing=4,cpu=4,node=1 
  206431_401             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:08           0n                   billing=4,cpu=4,node=1 
  206431_402             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:36           0n                   billing=4,cpu=4,node=1 
  206431_403             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:54           0n                   billing=4,cpu=4,node=1 
  206431_404             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:09           0n                   billing=4,cpu=4,node=1 
  206431_405             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:00           0n                   billing=4,cpu=4,node=1 
  206431_406             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:32           0n                   billing=4,cpu=4,node=1 
  206431_407             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:18           0n                   billing=4,cpu=4,node=1 
  206431_408             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:48           0n                   billing=4,cpu=4,node=1 
  206431_409             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:24           0n                   billing=4,cpu=4,node=1 
  206431_410             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:01           0n                   billing=4,cpu=4,node=1 
  206431_411             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:09           0n                   billing=4,cpu=4,node=1 
  206431_412             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:09           0n                   billing=4,cpu=4,node=1 
  206431_413             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:43           0n                   billing=4,cpu=4,node=1 
  206431_414             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:05           0n                   billing=4,cpu=4,node=1 
  206431_415             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:31           0n                   billing=4,cpu=4,node=1 
  206431_416             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:50           0n                   billing=4,cpu=4,node=1 
  206431_417             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:34           0n                   billing=4,cpu=4,node=1 
  206431_418             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:43           0n                   billing=4,cpu=4,node=1 
  206431_419             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:20           0n                   billing=4,cpu=4,node=1 
  206431_420             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:17           0n                   billing=4,cpu=4,node=1 
  206431_421             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:15           0n                   billing=4,cpu=4,node=1 
  206431_422             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:06:02           0n                   billing=4,cpu=4,node=1 
  206431_423             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:30           0n                   billing=4,cpu=4,node=1 
  206431_424             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:05:00           0n                   billing=4,cpu=4,node=1 
  206431_425             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:41           0n                   billing=4,cpu=4,node=1 
  206431_426             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:05:08           0n                   billing=4,cpu=4,node=1 
  206431_427             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:02           0n                   billing=4,cpu=4,node=1 
  206431_428             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:26           0n                   billing=4,cpu=4,node=1 
  206431_429             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:05           0n                   billing=4,cpu=4,node=1 
  206431_430             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:40           0n                   billing=4,cpu=4,node=1 
  206431_431             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:42           0n                   billing=4,cpu=4,node=1 
  206431_432             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:44           0n                   billing=4,cpu=4,node=1 
  206431_433             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:48           0n                   billing=4,cpu=4,node=1 
  206431_434             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:19           0n                   billing=4,cpu=4,node=1 
  206431_435             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:12           0n                   billing=4,cpu=4,node=1 
  206431_436             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:57           0n                   billing=4,cpu=4,node=1 
  206431_437             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:35           0n                   billing=4,cpu=4,node=1 
  206431_438             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:36           0n                   billing=4,cpu=4,node=1 
  206431_439             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:29           0n                   billing=4,cpu=4,node=1 
  206431_440             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:01           0n                   billing=4,cpu=4,node=1 
  206431_441             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:20           0n                   billing=4,cpu=4,node=1 
  206431_442             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:48           0n                   billing=4,cpu=4,node=1 
  206431_443             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:21           0n                   billing=4,cpu=4,node=1 
  206431_444             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:32           0n                   billing=4,cpu=4,node=1 
  206431_445             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:14           0n                   billing=4,cpu=4,node=1 
  206431_446             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:24           0n                   billing=4,cpu=4,node=1 
  206431_447             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:16           0n                   billing=4,cpu=4,node=1 
  206431_448             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:51           0n                   billing=4,cpu=4,node=1 
  206431_449             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:34           0n                   billing=4,cpu=4,node=1 
  206431_450             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:38           0n                   billing=4,cpu=4,node=1 
  206431_451             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:24           0n                   billing=4,cpu=4,node=1 
  206431_452             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:42           0n                   billing=4,cpu=4,node=1 
  206431_453             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:14           0n                   billing=4,cpu=4,node=1 
  206431_454             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:34           0n                   billing=4,cpu=4,node=1 
  206431_455             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_456             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:14           0n                   billing=4,cpu=4,node=1 
  206431_457             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:42           0n                   billing=4,cpu=4,node=1 
  206431_458             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:10           0n                   billing=4,cpu=4,node=1 
  206431_459             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:41           0n                   billing=4,cpu=4,node=1 
  206431_460             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:11           0n                   billing=4,cpu=4,node=1 
  206431_461             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:19           0n                   billing=4,cpu=4,node=1 
  206431_462             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:05           0n                   billing=4,cpu=4,node=1 
  206431_463             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:47           0n                   billing=4,cpu=4,node=1 
  206431_464             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:17           0n                   billing=4,cpu=4,node=1 
  206431_465             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:40           0n                   billing=4,cpu=4,node=1 
  206431_466             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:57           0n                   billing=4,cpu=4,node=1 
  206431_467             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:10           0n                   billing=4,cpu=4,node=1 
  206431_468             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:34           0n                   billing=4,cpu=4,node=1 
  206431_469             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:43           0n                   billing=4,cpu=4,node=1 
  206431_470             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:18           0n                   billing=4,cpu=4,node=1 
  206431_471             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:10           0n                   billing=4,cpu=4,node=1 
  206431_472             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:15           0n                   billing=4,cpu=4,node=1 
  206431_473             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:27           0n                   billing=4,cpu=4,node=1 
  206431_474             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:58           0n                   billing=4,cpu=4,node=1 
  206431_475             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:59           0n                   billing=4,cpu=4,node=1 
  206431_476             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:49           0n                   billing=4,cpu=4,node=1 
  206431_477             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:44           0n                   billing=4,cpu=4,node=1 
  206431_478             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_479             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:10           0n                   billing=4,cpu=4,node=1 
  206431_480             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:43           0n                   billing=4,cpu=4,node=1 
  206431_481             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:22           0n                   billing=4,cpu=4,node=1 
  206431_482             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:17           0n                   billing=4,cpu=4,node=1 
  206431_483             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:41           0n                   billing=4,cpu=4,node=1 
  206431_484             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:28           0n                   billing=4,cpu=4,node=1 
  206431_485             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:23           0n                   billing=4,cpu=4,node=1 
  206431_486             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:27           0n                   billing=4,cpu=4,node=1 
  206431_487             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:39           0n                   billing=4,cpu=4,node=1 
  206431_488             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:05           0n                   billing=4,cpu=4,node=1 
  206431_489             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:49           0n                   billing=4,cpu=4,node=1 
  206431_490             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:51           0n                   billing=4,cpu=4,node=1 
  206431_491             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:55           0n                   billing=4,cpu=4,node=1 
  206431_492             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:40           0n                   billing=4,cpu=4,node=1 
  206431_493             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:00           0n                   billing=4,cpu=4,node=1 
  206431_494             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:30           0n                   billing=4,cpu=4,node=1 
  206431_495             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:37           0n                   billing=4,cpu=4,node=1 
  206431_496             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:07           0n                   billing=4,cpu=4,node=1 
  206431_497             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:06           0n                   billing=4,cpu=4,node=1 
  206431_498             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:26           0n                   billing=4,cpu=4,node=1 
  206431_499             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:09           0n                   billing=4,cpu=4,node=1 
  206431_500             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:33           0n                   billing=4,cpu=4,node=1 
  206431_501             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:42           0n                   billing=4,cpu=4,node=1 
  206431_502             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:48           0n                   billing=4,cpu=4,node=1 
  206431_503             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:51           0n                   billing=4,cpu=4,node=1 
  206431_504             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:49           0n                   billing=4,cpu=4,node=1 
  206431_505             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:12           0n                   billing=4,cpu=4,node=1 
  206431_506             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:45           0n                   billing=4,cpu=4,node=1 
  206431_507             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:23           0n                   billing=4,cpu=4,node=1 
  206431_508             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:42           0n                   billing=4,cpu=4,node=1 
  206431_509             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:23           0n                   billing=4,cpu=4,node=1 
  206431_510             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:43           0n                   billing=4,cpu=4,node=1 
  206431_511             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:04           0n                   billing=4,cpu=4,node=1 
  206431_512             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:12           0n                   billing=4,cpu=4,node=1 
  206431_513             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:26           0n                   billing=4,cpu=4,node=1 
  206431_514             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:59           0n                   billing=4,cpu=4,node=1 
  206431_515             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:52           0n                   billing=4,cpu=4,node=1 
  206431_516             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:50           0n                   billing=4,cpu=4,node=1 
  206431_517             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:36           0n                   billing=4,cpu=4,node=1 
  206431_518             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:42           0n                   billing=4,cpu=4,node=1 
  206431_519             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:05           0n                   billing=4,cpu=4,node=1 
  206431_520             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:27           0n                   billing=4,cpu=4,node=1 
  206431_521             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:13           0n                   billing=4,cpu=4,node=1 
  206431_522             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:33           0n                   billing=4,cpu=4,node=1 
  206431_523             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:32           0n                   billing=4,cpu=4,node=1 
  206431_524             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:36           0n                   billing=4,cpu=4,node=1 
  206431_525             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:36           0n                   billing=4,cpu=4,node=1 
  206431_526             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:52           0n                   billing=4,cpu=4,node=1 
  206431_527             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:04           0n                   billing=4,cpu=4,node=1 
  206431_528             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:16           0n                   billing=4,cpu=4,node=1 
  206431_529             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:23           0n                   billing=4,cpu=4,node=1 
  206431_530             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:56           0n                   billing=4,cpu=4,node=1 
  206431_531             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:25           0n                   billing=4,cpu=4,node=1 
  206431_532             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:40           0n                   billing=4,cpu=4,node=1 
  206431_533             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:14           0n                   billing=4,cpu=4,node=1 
  206431_534             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:38           0n                   billing=4,cpu=4,node=1 
  206431_535             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:43           0n                   billing=4,cpu=4,node=1 
  206431_536             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:39           0n                   billing=4,cpu=4,node=1 
  206431_537             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:22           0n                   billing=4,cpu=4,node=1 
  206431_538             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:04           0n                   billing=4,cpu=4,node=1 
  206431_539             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:35           0n                   billing=4,cpu=4,node=1 
  206431_540             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_541             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:08           0n                   billing=4,cpu=4,node=1 
  206431_542             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:50           0n                   billing=4,cpu=4,node=1 
  206431_543             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:02           0n                   billing=4,cpu=4,node=1 
  206431_544             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:03           0n                   billing=4,cpu=4,node=1 
  206431_545             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:31           0n                   billing=4,cpu=4,node=1 
  206431_546             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:57           0n                   billing=4,cpu=4,node=1 
  206431_547             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:48           0n                   billing=4,cpu=4,node=1 
  206431_548             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:31           0n                   billing=4,cpu=4,node=1 
  206431_549             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:55           0n                   billing=4,cpu=4,node=1 
  206431_550             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:50           0n                   billing=4,cpu=4,node=1 
  206431_551             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_552             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:00           0n                   billing=4,cpu=4,node=1 
  206431_553             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:27           0n                   billing=4,cpu=4,node=1 
  206431_554             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:14           0n                   billing=4,cpu=4,node=1 
  206431_555             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:44           0n                   billing=4,cpu=4,node=1 
  206431_556             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:04:00           0n                   billing=4,cpu=4,node=1 
  206431_557             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:02           0n                   billing=4,cpu=4,node=1 
  206431_558             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:53           0n                   billing=4,cpu=4,node=1 
  206431_559             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:23           0n                   billing=4,cpu=4,node=1 
  206431_560             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:41           0n                   billing=4,cpu=4,node=1 
  206431_561             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:32           0n                   billing=4,cpu=4,node=1 
  206431_562             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:01:51           0n                   billing=4,cpu=4,node=1 
  206431_563             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:43           0n                   billing=4,cpu=4,node=1 
  206431_564             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:12           0n                   billing=4,cpu=4,node=1 
  206431_565             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:05           0n                   billing=4,cpu=4,node=1 
  206431_566             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:05           0n                   billing=4,cpu=4,node=1 
  206431_567             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:12           0n                   billing=4,cpu=4,node=1 
  206431_568             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:13           0n                   billing=4,cpu=4,node=1 
  206431_569             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:14           0n                   billing=4,cpu=4,node=1 
  206431_570             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:55           0n                   billing=4,cpu=4,node=1 
  206431_571             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:40           0n                   billing=4,cpu=4,node=1 
  206431_572             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:47           0n                   billing=4,cpu=4,node=1 
  206431_573             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:59           0n                   billing=4,cpu=4,node=1 
  206431_574             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:30           0n                   billing=4,cpu=4,node=1 
  206431_575             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:05           0n                   billing=4,cpu=4,node=1 
  206431_576             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:22           0n                   billing=4,cpu=4,node=1 
  206431_577             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:03:33           0n                   billing=4,cpu=4,node=1 
  206431_578             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:32           0n                   billing=4,cpu=4,node=1 
  206431_579             zj_ladder_v2       hgpu2p      COMPLETED        0:0          4     00:02:33           0n                   billing=4,cpu=4,node=1 
