### channel=a02 seq=8
### host=login4
### started=2026-08-07T12:13:11+0800
### ---------- output ----------
=== A RESTORE ORIGINALS FROM TARBALL ===
  restored 3 files
  scripts/train_depth_v1.py          a3443991d54261e1
  src/stage_dataset_v2.py            37c893f735aece36
  src/models/simple_lstm_v2.py       6aa043648275c336
=== B CONFIRM SLURM FILES STILL LF (they must stay converted) ===
  /data1/home/sunyiq/nature_1st_a02/hpc/a02_smoke.slurm:         a /usr/bin/env bash script, ASCII text executable
  /data1/home/sunyiq/nature_1st_a02/hpc/a02_preceding_s42.slurm: a /usr/bin/env bash script, ASCII text executable
=== C RE-RUN PACKAGE VERIFICATION ===
checked 2885 station files, total rows 126363000
aux/code files checked: 10
PACKAGE VERIFICATION PASSED
=== D RESUBMIT SMOKE ===
  jobid=201618
=== E WAIT (max 55 min) ===
  t=120s state=R
  t=240s state=R
  t=360s state=R
  t=480s state=R
  t=600s state=R
  t=720s state=R
  t=840s state=R
  t=960s state=R
  t=1080s state=R
  t=1200s state=R
  t=1320s state=R
  t=1440s state=R
  t=1560s state=R
  t=1680s state=R
  t=1800s state=R
  t=1920s state=R
  t=2040s state=R
  t=2160s state=R
  t=2280s state=R
  t=2400s state=R
  t=2520s state=R
  t=2640s state=R
  t=2760s state=R
  t=2880s state=R
  finished at t=2910s
=== F ACCOUNTING ===
     JobID      JobName   NodeList        State ExitCode    Elapsed 
---------- ------------ ---------- ------------ -------- ---------- 
    201618    a02_smoke     ngu004    COMPLETED      0:0   00:48:21 
=== G STDOUT (tail 70) ===
=== GATE 1: environment ===
torch 2.4.0 pandas 2.3.2 numpy 2.3.3 pyarrow 20.0.0
cuda True
=== GATE 2: data integrity (sha256 + rows + duplicate timestamps) ===
checked 2885 station files, total rows 126363000
aux/code files checked: 10
PACKAGE VERIFICATION PASSED
=== GATE 3: one-epoch training ===
============================================================
Depth LSTM V1: Q→depth (water depth target)
  Target: depth = stage - P1(stage), z-score normalized
  Q input: robust/signed_log1p (same as V7)
  Discharge alignment: preceding
============================================================
  Dynamic feats: 2, Aux: 16
  Train: 3,672,360, Val: 6122 batches
  LR: 0.0005, patience: 5
  Model: FlowAuxRegressorV2 (847,233 params)
============================================================
Epoch 1: loss=0.4422, median_NSE=0.7815, RMSE=0.6182, lr=5.00e-04
  -> Best median NSE: 0.7815
============================================================
Done! Best median NSE: 0.7815 at epoch 1
============================================================
=== GATE 4: config diff against A01R1 baseline ===
compared 28 config fields
hard gates: {'train_stations': 2020, 'train_samples': 3672360, 'aux_dim': 16}
CONFIG CONTRACT OK
=== SMOKE GREEN ===
=== H STDERR (tail 15) ===

Epoch 1/1:   0%|          | 0/28691 [00:00<?, ?it/s]
Epoch 1/1:   0%|          | 0/28691 [00:01<?, ?it/s, loss=0.7573]
Epoch 1/1:   0%|          | 1/28691 [00:01<15:13:49,  1.91s/it, loss=0.7573]
Epoch 1/1:   0%|          | 1/28691 [00:02<15:13:49,  1.91s/it, loss=0.8103]
Epoch 1/1:   0%|          | 2/28691 [00:02<6:50:34,  1.16it/s, loss=0.8103] 
Epoch 1/1:   0%|          | 2/28691 [00:02<6:50:34,  1.16it/s, loss=1.1039]
Epoch 1/1:   0%|          | 2/28691 [00:02<6:50:34,  1.16it/s, loss=0.5073]
Epoch 1/1:   0%|          | 4/28691 [00:02<3:00:08,  2.65it/s, loss=0.5073]
Epoch 1/1:   0%|          | 4/28691 [00:02<3:00:08,  2.65it/s, loss=0.8199]
Epoch 1/1:   0%|          | 4/28691 [00:02<3:00:08,  2.65it/s, loss=1.4323]
Epoch 1/1:   0%|          | 6/28691 [00:02<1:54:56,  4.16it/s, loss=1.4323]
Epoch 1/1:   0%|          | 6/28691 [00:02<1:54:56,  4.16it/s, loss=1.2195]
Epoch 1/1:   0%|          | 6/28691 [00:02<1:54:56,  4.16it/s, loss=0.8241]
Epoch 1/1:   0%|          | 8/28691 [00:02<1:25:29,  5.59it/s, loss=0.8241]
Epoch 1/1:   0%|          | 8/28691 [00:02<1:25:29,  5.59it/s, loss=0.9818]
Epoch 1/1:   0%|          | 8/28691 [00:02<1:25:29,  5.59it/s, loss=1.2520]
Epoch 1/1:   0%|          | 10/28691 [00:02<1:10:28,  6.78it/s, loss=1.2520]
Epoch 1/1:   0%|          | 10/28691 [00:02<1:10:28,  6.78it/s, loss=0.6427]
Epoch 1/1:   0%|          | 10/28691 [00:02<1:10:28,  6.78it/s, loss=0.7095]
Epoch 1/1:   0%|          | 12/28691 [00:02<1:00:51,  7.85it/s, loss=0.7095]
Epoch 1/1:   0%|          | 12/28691 [00:03<1:00:51,  7.85it/s, loss=1.0982]
Epoch 1/1:   0%|          | 12/28691 [00:03<1:00:51,  7.85it/s, loss=0.5938]
Epoch 1/1:   0%|          | 14/28691 [00:03<54:34,  8.76it/s, loss=0.5938]  
Epoch 1/1:   0%|          | 14/28691 [00:03<54:34,  8.76it/s, loss=0.9203]
Epoch 1/1:   0%|          | 14/28691 [00:03<54:34,  8.76it/s, loss=1.4192]
Epoch 1/1:   0%|          | 16/28691 [00:03<50:26,  9.47it/s, loss=1.4192]
Epoch 1/1:   0%|          | 16/28691 [00:03<50:26,  9.47it/s, loss=0.5513]
Epoch 1/1:   0%|          | 16/28691 [00:03<50:26,  9.47it/s, loss=0.6498]
Epoch 1/1:   0%|          | 18/28691 [00:03<47:43, 10.01it/s, loss=0.6498]
Epoch 1/1:   0%|          | 18/28691 [00:03<47:43, 10.01it/s, loss=4.3667]
Epoch 1/1:   0%|          | 18/28691 [00:03<47:43, 10.01it/s, loss=0.6284]
Epoch 1/1:   0%|          | 20/28691 [00:03<45:53, 10.41it/s, loss=0.6284]
Epoch 1/1:   0%|          | 20/28691 [00:03<45:53, 10.41it/s, loss=0.6934]
Epoch 1/1:   0%|          | 20/28691 [00:03<45:53, 10.41it/s, loss=0.5694]
Epoch 1/1:   0%|          | 22/28691 [00:03<44:47, 10.67it/s, loss=0.5694]
Epoch 1/1:   0%|          | 22/28691 [00:03<44:47, 10.67it/s, loss=0.8455]
Epoch 1/1:   0%|          | 22/28691 [00:03<44:47, 10.67it/s, loss=0.7326]
Epoch 1/1:   0%|          | 24/28691 [00:03<43:56, 10.88it/s, loss=0.7326]
Epoch 1/1:   0%|          | 24/28691 [00:04<43:56, 10.88it/s, loss=0.5617]
Epoch 1/1:   0%|          | 24/28691 [00:04<43:56, 10.88it/s, loss=1.3337]
Epoch 1/1:   0%|          | 26/28691 [00:04<43:12, 11.06it/s, loss=1.3337]
Epoch 1/1:   0%|          | 26/28691 [00:04<43:12, 11.06it/s, loss=2.3542]
Epoch 1/1:   0%|          | 26/28691 [00:04<43:12, 11.06it/s, loss=1.1082]
Epoch 1/1:   0%|          | 28/28691 [00:04<42:43, 11.18it/s, loss=1.1082]
Epoch 1/1:   0%|          | 28/28691 [00:04<42:43, 11.18it/s, loss=1.3870]
Epoch 1/1:   0%|          | 28/28691 [00:04<42:43, 11.18it/s, loss=0.5400]
Epoch 1/1:   0%|          | 30/28691 [00:04<42:23, 11.27it/s, loss=0.5400]
Epoch 1/1:   0%|          | 30/28691 [00:04<42:23, 11.27it/s, loss=1.0867]
Epoch 1/1:   0%|          | 30/28691 [00:04<42:23, 11.27it/s, loss=1.3355]
Epoch 1/1:   0%|          | 32/28691 [00:04<42:08, 11.34it/s, loss=1.3355]
Epoch 1/1:   0%|          | 32/28691 [00:04<42:08, 11.34it/s, loss=1.2398]
Epoch 1/1:   0%|          | 32/28691 [00:04<42:08, 11.34it/s, loss=1.1826]
Epoch 1/1:   0%|          | 34/28691 [00:04<41:57, 11.38it/s, loss=1.1826]
Epoch 1/1:   0%|          | 34/28691 [00:04<41:57, 11.38it/s, loss=0.6916]
Epoch 1/1:   0%|          | 34/28691 [00:05<41:57, 11.38it/s, loss=0.6709]
Epoch 1/1:   0%|          | 36/28691 [00:05<41:48, 11.42it/s, loss=0.6709]
Epoch 1/1:   0%|          | 36/28691 [00:05<41:48, 11.42it/s, loss=0.5821]
Epoch 1/1:   0%|          | 36/28691 [00:05<41:48, 11.42it/s, loss=0.9021]
Epoch 1/1:   0%|          | 38/28691 [00:05<41:40, 11.46it/s, loss=0.9021]
Epoch 1/1:   0%|          | 38/28691 [00:05<41:40, 11.46it/s, loss=0.7092]
Epoch 1/1:   0%|          | 38/28691 [00:05<41:40, 11.46it/s, loss=0.8732]
Epoch 1/1:   0%|          | 40/28691 [00:05<41:32, 11.49it/s, loss=0.8732]
Epoch 1/1:   0%|          | 40/28691 [00:05<41:32, 11.49it/s, loss=0.5761]
Epoch 1/1:   0%|          | 40/28691 [00:05<41:32, 11.49it/s, loss=0.7449]
Epoch 1/1:   0%|          | 42/28691 [00:05<41:35, 11.48it/s, loss=0.7449]
Epoch 1/1:   0%|          | 42/28691 [00:05<41:35, 11.48it/s, loss=1.1224]
Epoch 1/1:   0%|          | 42/28691 [00:05<41:35, 11.48it/s, loss=1.0378]
Epoch 1/1:   0%|          | 44/28691 [00:05<41:31, 11.50it/s, loss=1.0378]
Epoch 1/1:   0%|          | 44/28691 [00:05<41:31, 11.50it/s, loss=0.8297]
Epoch 1/1:   0%|          | 44/28691 [00:05<41:31, 11.50it/s, loss=0.6673]
Epoch 1/1:   0%|          | 46/28691 [00:05<41:25, 11.53it/s, loss=0.6673]
Epoch 1/1:   0%|          | 46/28691 [00:05<41:25, 11.53it/s, loss=1.0907]
Epoch 1/1:   0%|          | 46/28691 [00:06<41:25, 11.53it/s, loss=1.4555]
Epoch 1/1:   0%|          | 48/28691 [00:06<41:23, 11.53it/s, loss=1.4555]
Epoch 1/1:   0%|          | 48/28691 [00:06<41:23, 11.53it/s, loss=0.5790]
Epoch 1/1:   0%|          | 118/28691 [00:12<41:03, 11.60it/s, loss=0.6439]
Epoch 1/1:   0%|          | 118/28691 [00:12<41:03, 11.60it/s, loss=0.3870]
Epoch 1/1:   0%|          | 120/28691 [00:12<41:03, 11.60it/s, loss=0.3870]
Epoch 1/1:   0%|          | 120/28691 [00:12<41:03, 11.60it/s, loss=0.7653]
Epoch 1/1:   0%|          | 120/28691 [00:12<41:03, 11.60it/s, loss=0.6371]
Epoch 1/1:   0%|          | 122/28691 [00:12<41:03, 11.60it/s, loss=0.6371]
Epoch 1/1:   0%|          | 122/28691 [00:12<41:03, 11.60it/s, loss=0.5461]
Epoch 1/1:   0%|          | 122/28691 [00:12<41:03, 11.60it/s, loss=0.6214]
Epoch 1/1:   0%|          | 124/28691 [00:12<41:02, 11.60it/s, loss=0.6214]
Epoch 1/1:   0%|          | 124/28691 [00:12<41:02, 11.60it/s, loss=0.7058]
Epoch 1/1:   0%|          | 124/28691 [00:12<41:02, 11.60it/s, loss=0.4754]
Epoch 1/1:   0%|          | 126/28691 [00:12<41:02, 11.60it/s, loss=0.4754]
Epoch 1/1:   0%|          | 126/28691 [00:12<41:02, 11.60it/s, loss=0.5306]
Epoch 1/1:   0%|          | 126/28691 [00:12<41:02, 11.60it/s, loss=0.7211]
Epoch 1/1:   0%|          | 128/28691 [00:12<41:02, 11.60it/s, loss=0.7211]
Epoch 1/1:   0%|          | 128/28691 [00:13<41:02, 11.60it/s, loss=1.3118]
Epoch 1/1:   0%|          | 128/28691 [00:13<41:02, 11.60it/s, loss=0.8800]
Epoch 1/1:   0%|          | 130/28691 [00:13<41:02, 11.60it/s, loss=0.8800]
Epoch 1/1:   0%|          | 130/28691 [00:13<41:02, 11.60it/s, loss=0.6712]
Epoch 1/1:   0%|          | 130/28691 [00:13<41:02, 11.60it/s, loss=1.1716]
Epoch 1/1:   0%|          | 132/28691 [00:13<41:01, 11.60it/s, loss=1.1716]
Epoch 1/1:   0%|          | 132/28691 [00:13<41:01, 11.60it/s, loss=0.7948]
Epoch 1/1:   0%|          | 132/28691 [00:13<41:01, 11.60it/s, loss=0.5076]
Epoch 1/1:   0%|          | 134/28691 [00:13<41:02, 11.60it/s, loss=0.5076]
Epoch 1/1:   0%|          | 134/28691 [00:13<41:02, 11.60it/s, loss=0.9605]
Epoch 1/1:   0%|          | 134/28691 [00:13<41:02, 11.60it/s, loss=0.4654]
Epoch 1/1:   0%|          | 136/28691 [00:13<41:01, 11.60it/s, loss=0.4654]
Epoch 1/1:   0%|          | 136/28691 [00:13<41:01, 11.60it/s, loss=0.7083]
Epoch 1/1:   0%|          | 136/28691 [00:13<41:01, 11.60it/s, loss=0.8118]
Epoch 1/1:   0%|          | 138/28691 [00:13<41:00, 11.60it/s, loss=0.8118]
Epoch 1/1:   0%|          | 138/28691 [00:13<41:00, 11.60it/s, loss=0.7990]
Epoch 1/1:   0%|          | 138/28691 [00:14<41:00, 11.60it/s, loss=0.5064]
Epoch 1/1:   0%|          | 140/28691 [00:14<40:58, 11.61it/s, loss=0.5064]
Epoch 1/1:   0%|          | 140/28691 [00:14<40:58, 11.61it/s, loss=0.5031]
Epoch 1/1:   0%|          | 140/28691 [00:14<40:58, 11.61it/s, loss=1.3574]
Epoch 1/1:   0%|          | 142/28691 [00:14<40:57, 11.62it/s, loss=1.3574]
Epoch 1/1:   0%|          | 142/28691 [00:14<40:57, 11.62it/s, loss=0.8623]
Epoch 1/1:   0%|          | 142/28691 [00:14<40:57, 11.62it/s, loss=0.5206]
Epoch 1/1:   1%|          | 144/28691 [00:14<40:56, 11.62it/s, loss=0.5206]
Epoch 1/1:   1%|          | 144/28691 [00:14<40:56, 11.62it/s, loss=1.6054]
Epoch 1/1:   1%|          | 144/28691 [00:14<40:56, 11.62it/s, loss=0.6909]
Epoch 1/1:   1%|          | 146/28691 [00:14<40:57, 11.62it/s, loss=0.6909]
Epoch 1/1:   1%|          | 146/28691 [00:14<40:57, 11.62it/s, loss=0.6208]
Epoch 1/1:   1%|          | 146/28691 [00:14<40:57, 11.62it/s, loss=0.8377]
Epoch 1/1:   1%|          | 148/28691 [00:14<40:57, 11.61it/s, loss=0.8377]
Epoch 1/1:   1%|          | 148/28691 [00:14<40:57, 11.61it/s, loss=0.7181]
Epoch 1/1:   1%|          | 148/28691 [00:14<40:57, 11.61it/s, loss=0.4601]
Epoch 1/1:   1%|          | 150/28691 [00:14<41:17, 11.52it/s, loss=0.4601]
Epoch 1/1:   1%|          | 150/28691 [00:14<41:17, 11.52it/s, loss=0.9919]
Epoch 1/1:   1%|          | 150/28691 [00:15<41:17, 11.52it/s, loss=0.9292]
Epoch 1/1:   1%|          | 152/28691 [00:15<41:17, 11.52it/s, loss=0.9292]
Epoch 1/1:   1%|          | 152/28691 [00:15<41:17, 11.52it/s, loss=0.4401]
Epoch 1/1:   1%|          | 152/28691 [00:15<41:17, 11.52it/s, loss=0.8195]
Epoch 1/1:   1%|          | 154/28691 [00:15<41:14, 11.53it/s, loss=0.8195]
Epoch 1/1:   1%|          | 154/28691 [00:15<41:14, 11.53it/s, loss=0.3978]
Epoch 1/1:   1%|          | 154/28691 [00:15<41:14, 11.53it/s, loss=0.5153]
Epoch 1/1:   1%|          | 156/28691 [00:15<41:12, 11.54it/s, loss=0.5153]
Epoch 1/1:   1%|          | 156/28691 [00:15<41:12, 11.54it/s, loss=0.5512]
Epoch 1/1:   1%|          | 156/28691 [00:15<41:12, 11.54it/s, loss=0.9083]
Epoch 1/1:   1%|          | 158/28691 [00:15<41:12, 11.54it/s, loss=0.9083]
Epoch 1/1:   1%|          | 158/28691 [00:15<41:12, 11.54it/s, loss=0.6507]
Epoch 1/1:   1%|          | 158/28691 [00:15<41:12, 11.54it/s, loss=0.6670]
Epoch 1/1:   1%|          | 160/28691 [00:15<41:10, 11.55it/s, loss=0.6670]
Epoch 1/1:   1%|          | 160/28691 [00:15<41:10, 11.55it/s, loss=0.5311]
Epoch 1/1:   1%|          | 160/28691 [00:15<41:10, 11.55it/s, loss=0.4406]
Epoch 1/1:   1%|          | 162/28691 [00:15<41:10, 11.55it/s, loss=0.4406]
Epoch 1/1:   1%|          | 162/28691 [00:15<41:10, 11.55it/s, loss=0.4161]
Epoch 1/1:   1%|          | 162/28691 [00:16<41:10, 11.55it/s, loss=0.3866]
Epoch 1/1:   1%|          | 164/28691 [00:16<41:08, 11.56it/s, loss=0.3866]
Epoch 1/1:   1%|          | 164/28691 [00:16<41:08, 11.56it/s, loss=1.0459]
Epoch 1/1:   1%|          | 164/28691 [00:16<41:08, 11.56it/s, loss=0.7614]
Epoch 1/1:   1%|          | 166/28691 [00:16<41:06, 11.57it/s, loss=0.7614]
Epoch 1/1:   1%|          | 166/28691 [00:16<41:06, 11.57it/s, loss=0.5549]
Epoch 1/1:   1%|          | 166/28691 [00:16<41:06, 11.57it/s, loss=0.5898]
Epoch 1/1:   1%|          | 168/28691 [00:16<41:04, 11.58it/s, loss=0.5898]
Epoch 1/1:   1%|          | 168/28691 [00:16<41:04, 11.58it/s, loss=0.5340]
Epoch 1/1:   1%|          | 168/28691 [00:16<41:04, 11.58it/s, loss=0.3732]
Epoch 1/1:   1%|          | 170/28691 [00:16<41:02, 11.58it/s, loss=0.3732]
Epoch 1/1:   1%|          | 170/28691 [00:16<41:02, 11.58it/s, loss=0.6089]
Epoch 1/1:   1%|          | 170/28691 [00:16<41:02, 11.58it/s, loss=0.3946]
Epoch 1/1:   1%|          | 172/28691 [00:16<41:01, 11.59it/s, loss=0.3946]
Epoch 1/1:   1%|          | 172/28691 [00:16<41:01, 11.59it/s, loss=0.5012]
Epoch 1/1:   1%|          | 172/28691 [00:16<41:01, 11.59it/s, loss=0.7960]
Epoch 1/1:   1%|          | 174/28691 [00:16<41:01, 11.59it/s, loss=0.7960]
Epoch 1/1:   1%|          | 174/28691 [00:17<41:01, 11.59it/s, loss=0.8502]
Epoch 1/1:   1%|          | 174/28691 [00:17<41:01, 11.59it/s, loss=0.4849]
Epoch 1/1:   1%|          | 176/28691 [00:17<40:59, 11.59it/s, loss=0.4849]
Epoch 1/1:   1%|          | 176/28691 [00:17<40:59, 11.59it/s, loss=0.5708]
Epoch 1/1:   1%|          | 176/28691 [00:17<40:59, 11.59it/s, loss=0.3802]
Epoch 1/1:   1%|          | 178/28691 [00:17<40:58, 11.60it/s, loss=0.3802]
Epoch 1/1:   1%|          | 178/28691 [00:17<40:58, 11.60it/s, loss=0.6662]
Epoch 1/1:   1%|          | 178/28691 [00:17<40:58, 11.60it/s, loss=1.1818]
Epoch 1/1:   1%|          | 180/28691 [00:17<40:59, 11.59it/s, loss=1.1818]
Epoch 1/1:   1%|          | 180/28691 [00:17<40:59, 11.59it/s, loss=0.3180]
Epoch 1/1:   1%|          | 180/28691 [00:17<40:59, 11.59it/s, loss=0.8307]
Epoch 1/1:   1%|          | 182/28691 [00:17<40:57, 11.60it/s, loss=0.8307]
Epoch 1/1:   1%|          | 182/28691 [00:17<40:57, 11.60it/s, loss=0.9087]
Epoch 1/1:   1%|          | 182/28691 [00:17<40:57, 11.60it/s, loss=0.4421]
Epoch 1/1:   1%|          | 184/28691 [00:17<40:56, 11.61it/s, loss=0.4421]
Epoch 1/1:   1%|          | 184/28691 [00:17<40:56, 11.61it/s, loss=1.0141]
Epoch 1/1:   1%|          | 184/28691 [00:17<40:56, 11.61it/s, loss=0.5225]
Epoch 1/1:   1%|          | 186/28691 [00:17<40:56, 11.60it/s, loss=0.5225]
Epoch 1/1:   1%|          | 186/28691 [00:18<40:56, 11.60it/s, loss=1.5981]
Epoch 1/1:   1%|          | 186/28691 [00:18<40:56, 11.60it/s, loss=0.4512]
Epoch 1/1:   1%|          | 188/28691 [00:18<40:57, 11.60it/s, loss=0.4512]
Epoch 1/1:   1%|          | 188/28691 [00:18<40:57, 11.60it/s, loss=0.6919]
Epoch 1/1:   1%|          | 188/28691 [00:18<40:57, 11.60it/s, loss=0.5886]
Epoch 1/1:   1%|          | 190/28691 [00:18<41:14, 11.52it/s, loss=0.5886]
Epoch 1/1:   1%|          | 190/28691 [00:18<41:14, 11.52it/s, loss=0.4419]
Epoch 1/1:   1%|          | 190/28691 [00:18<41:14, 11.52it/s, loss=0.3040]
Epoch 1/1:   1%|          | 192/28691 [00:18<41:15, 11.51it/s, loss=0.3040]
Epoch 1/1:   1%|          | 192/28691 [00:18<41:15, 11.51it/s, loss=0.4021]
Epoch 1/1:   1%|          | 192/28691 [00:18<41:15, 11.51it/s, loss=0.4141]
Epoch 1/1:   1%|          | 194/28691 [00:18<41:15, 11.51it/s, loss=0.4141]
Epoch 1/1:   1%|          | 194/28691 [00:18<41:15, 11.51it/s, loss=0.5286]
Epoch 1/1:   1%|          | 194/28691 [00:18<41:15, 11.51it/s, loss=0.5447]
Epoch 1/1:   1%|          | 196/28691 [00:18<41:15, 11.51it/s, loss=0.5447]
Epoch 1/1:   1%|          | 196/28691 [00:18<41:15, 11.51it/s, loss=0.6752]
Epoch 1/1:   1%|          | 196/28691 [00:19<41:15, 11.51it/s, loss=0.4951]
Epoch 1/1:   1%|          | 198/28691 [00:19<41:13, 11.52it/s, loss=0.4951]
Epoch 1/1:   1%|          | 198/28691 [00:19<41:13, 11.52it/s, loss=0.5333]
Epoch 1/1:   1%|          | 198/28691 [00:19<41:13, 11.52it/s, loss=0.4733]
Epoch 1/1:   1%|          | 200/28691 [00:19<41:10, 11.53it/s, loss=0.4733]
Epoch 1/1:   1%|          | 200/28691 [00:19<41:10, 11.53it/s, loss=0.3062]
Epoch 1/1:   1%|          | 200/28691 [00:19<41:10, 11.53it/s, loss=2.0283]
Epoch 1/1:   1%|          | 202/28691 [00:19<41:07, 11.54it/s, loss=2.0283]
Epoch 1/1:   1%|          | 202/28691 [00:19<41:07, 11.54it/s, loss=0.3484]
Epoch 1/1:   1%|          | 202/28691 [00:19<41:07, 11.54it/s, loss=0.3624]
Epoch 1/1:   1%|          | 204/28691 [00:19<41:07, 11.54it/s, loss=0.3624]
Epoch 1/1:   1%|          | 204/28691 [00:19<41:07, 11.54it/s, loss=0.5231]
Epoch 1/1:   1%|          | 204/28691 [00:19<41:07, 11.54it/s, loss=0.6188]
Epoch 1/1:   1%|          | 206/28691 [00:19<41:04, 11.56it/s, loss=0.6188]
Epoch 1/1:   1%|          | 206/28691 [00:19<41:04, 11.56it/s, loss=0.3747]
Epoch 1/1:   1%|          | 206/28691 [00:19<41:04, 11.56it/s, loss=0.4956]
Epoch 1/1:   1%|          | 208/28691 [00:19<41:02, 11.57it/s, loss=0.4956]
Epoch 1/1:   1%|          | 208/28691 [00:19<41:02, 11.57it/s, loss=0.4307]
Epoch 1/1:   1%|          | 208/28691 [00:20<41:02, 11.57it/s, loss=0.9765]
Epoch 1/1:   1%|          | 210/28691 [00:20<41:00, 11.58it/s, loss=0.9765]
Epoch 1/1:   1%|          | 210/28691 [00:20<41:00, 11.58it/s, loss=0.3106]
Epoch 1/1:   1%|          | 210/28691 [00:20<41:00, 11.58it/s, loss=0.4133]
Epoch 1/1:   1%|          | 212/28691 [00:20<40:59, 11.58it/s, loss=0.4133]
Epoch 1/1:   1%|          | 212/28691 [00:20<40:59, 11.58it/s, loss=0.9405]
Epoch 1/1:   1%|          | 212/28691 [00:20<40:59, 11.58it/s, loss=0.4615]
Epoch 1/1:   1%|          | 214/28691 [00:20<40:58, 11.58it/s, loss=0.4615]
Epoch 1/1:   1%|          | 214/28691 [00:20<40:58, 11.58it/s, loss=0.8479]
Epoch 1/1:   1%|          | 214/28691 [00:20<40:58, 11.58it/s, loss=0.4039]
Epoch 1/1:   1%|          | 216/28691 [00:20<40:57, 11.59it/s, loss=0.4039]
Epoch 1/1:   1%|          | 216/28691 [00:20<40:57, 11.59it/s, loss=0.9901]
Epoch 1/1:   1%|          | 216/28691 [00:20<40:57, 11.59it/s, loss=0.5675]
Epoch 1/1:   1%|          | 218/28691 [00:20<40:55, 11.60it/s, loss=0.5675]
Epoch 1/1:   1%|          | 218/28691 [00:20<40:55, 11.60it/s, loss=0.5006]
Epoch 1/1:   1%|          | 218/28691 [00:20<40:55, 11.60it/s, loss=0.6771]
Epoch 1/1:   1%|          | 220/28691 [00:20<40:53, 11.60it/s, loss=0.6771]
Epoch 1/1:   1%|          | 220/28691 [00:21<40:53, 11.60it/s, loss=0.6126]
Epoch 1/1:   1%|          | 220/28691 [00:21<40:53, 11.60it/s, loss=0.5027]
Epoch 1/1:   1%|          | 222/28691 [00:21<40:52, 11.61it/s, loss=0.5027]
Epoch 1/1:   1%|          | 222/28691 [00:21<40:52, 11.61it/s, loss=0.8478]
Epoch 1/1:   1%|          | 222/28691 [00:21<40:52, 11.61it/s, loss=0.7696]
Epoch 1/1:   1%|          | 224/28691 [00:21<40:51, 11.61it/s, loss=0.7696]
Epoch 1/1:   1%|          | 224/28691 [00:21<40:51, 11.61it/s, loss=0.7029]
Epoch 1/1:   1%|          | 224/28691 [00:21<40:51, 11.61it/s, loss=0.9783]
Epoch 1/1:   1%|          | 226/28691 [00:21<40:52, 11.61it/s, loss=0.9783]
Epoch 1/1:   1%|          | 226/28691 [00:21<40:52, 11.61it/s, loss=1.0243]
Epoch 1/1:   1%|          | 226/28691 [00:21<40:52, 11.61it/s, loss=0.6684]
Epoch 1/1:   1%|          | 228/28691 [00:21<40:50, 11.62it/s, loss=0.6684]
Epoch 1/1:   1%|          | 228/28691 [00:21<40:50, 11.62it/s, loss=0.5847]
Epoch 1/1:   1%|          | 228/28691 [00:21<40:50, 11.62it/s, loss=0.5825]
Epoch 1/1:   1%|          | 230/28691 [00:21<41:06, 11.54it/s, loss=0.5825]
Epoch 1/1:   1%|          | 230/28691 [00:21<41:06, 11.54it/s, loss=0.5311]
Epoch 1/1:   1%|          | 230/28691 [00:21<41:06, 11.54it/s, loss=1.0434]
Epoch 1/1:   1%|          | 232/28691 [00:21<41:09, 11.53it/s, loss=1.0434]
Epoch 1/1:   1%|          | 232/28691 [00:22<41:09, 11.53it/s, loss=0.3874]
Epoch 1/1:   1%|          | 232/28691 [00:22<41:09, 11.53it/s, loss=1.0602]
Epoch 1/1:   1%|          | 234/28691 [00:22<41:09, 11.52it/s, loss=1.0602]
Epoch 1/1:   1%|          | 234/28691 [00:22<41:09, 11.52it/s, loss=0.5543]
Epoch 1/1:   1%|          | 234/28691 [00:22<41:09, 11.52it/s, loss=0.6027]
Epoch 1/1:   1%|          | 236/28691 [00:22<41:05, 11.54it/s, loss=0.6027]
Epoch 1/1:   1%|          | 236/28691 [00:22<41:05, 11.54it/s, loss=0.4948]
Epoch 1/1:   1%|          | 236/28691 [00:22<41:05, 11.54it/s, loss=0.4245]
Epoch 1/1:   1%|          | 238/28691 [00:22<41:04, 11.54it/s, loss=0.4245]
Epoch 1/1:   1%|          | 238/28691 [00:22<41:04, 11.54it/s, loss=0.7543]
Epoch 1/1:   1%|          | 238/28691 [00:22<41:04, 11.54it/s, loss=0.7473]
Epoch 1/1:   1%|          | 240/28691 [00:22<41:07, 11.53it/s, loss=0.7473]
Epoch 1/1:   1%|          | 240/28691 [00:22<41:07, 11.53it/s, loss=0.9991]
Epoch 1/1:   1%|          | 240/28691 [00:22<41:07, 11.53it/s, loss=1.0989]
Epoch 1/1:   1%|          | 242/28691 [00:22<41:04, 11.54it/s, loss=1.0989]
Epoch 1/1:   1%|          | 242/28691 [00:22<41:04, 11.54it/s, loss=1.9291]
Epoch 1/1:   1%|          | 242/28691 [00:22<41:04, 11.54it/s, loss=0.4642]
Epoch 1/1:   1%|          | 244/28691 [00:22<41:01, 11.56it/s, loss=0.4642]
Epoch 1/1:   1%|          | 244/28691 [00:23<41:01, 11.56it/s, loss=0.5675]
Epoch 1/1:   1%|          | 244/28691 [00:23<41:01, 11.56it/s, loss=0.4209]
Epoch 1/1:   1%|          | 246/28691 [00:23<40:59, 11.56it/s, loss=0.4209]
Epoch 1/1:   1%|          | 246/28691 [00:23<40:59, 11.56it/s, loss=0.4796]
Epoch 1/1:   1%|          | 246/28691 [00:23<40:59, 11.56it/s, loss=0.5488]
